Nogueira do Cravo;40 88373 N  -8 45092 O;;Repsol
Olaias;38 74164 N  -9 11829 O;;Repsol
Parque Industrial de Pombal;39 93995 N  -8 66667 O;;Repsol
Pedome;41 41959 N  -8 39843 O;;Repsol
Pedorido;41 03451 N  -8 39582 O;;Repsol
Pombal;39 92231 N  -8 62906 O;;Repsol
Ponte de Lima;41 75936 N  -8 58296 O;;Repsol
Portalegre;39 26605 N  -7 43691 O;;Repsol
Portela de Messines;37 24724 N  -8 2549 O;;Repsol
Porto Moniz;32 86605 N  -17 16674 O;;Repsol
Povos;38 97325 N  -8 98142 O;;Repsol
R  Cd  Almoster (S Dom  Benfica);38 74508 N  -9 18519 O;;Repsol
V  N  de Gaia;41 12016 N  -8 62718 O;;Repsol
R  do Ouro (Porto);41 14786 N  -8 63464 O;;Repsol
R  Eng  Duarte Pacheco (Maia);41 23908 N  -8 6217 O;;Repsol
R  Miguel Bombarda (Barreiro);38 65351 N  -9 06665 O;;Repsol
Reta do Cabo (VFX);38 94252 N  -8 9458 O;;Repsol
Ribeira Brava;32 68218 N  -17 05335 O;;Repsol
Valbom;41 1423 N  -8 54902 O;;Repsol
Rua da Ferreirinha;41 16459 N  -7 79425 O;;Repsol
S  Cosme (Gondomar);41 1291 N  -8 52393 O;;Repsol
S  Martinho;32 64972 N  -16 93624 O;;Repsol
S  Roque;32 67111 N  -16 92244 O;;Repsol
S  Vicente;32 78018 N  -17 03348 O;;Repsol
Vale de Cambra;40 8424 N  -8 39567 O;;Prio
Seia;40 42091 N  -7 71256 O;;Repsol
Serzedo;41 04402 N  -8 62223 O;;Repsol
Silvalde;40 99221 N  -8 63026 O;;Repsol
Soalheira;40 03879 N  -7 47663 O;;Repsol
Sobrosa;41 24128 N  -8 36304 O;;Repsol
Soure;40 06399 N  -8 61852 O;;Repsol
St  da Serra;32 72566 N  -16 82584 O;;Repsol
Valongo;41 18577 N  -8 48686 O;;Repsol
Terena;38 62363 N  -7 40942 O;;Repsol
Tomar;39 60125 N  -8 39288 O;;Repsol
Tornada (C  Rainha);39 41961 N  -9 13237 O;;Repsol
Tramagal;39 45402 N  -8 24034 O;;Repsol
Vila Verde;41 64055 N  -8 43563 O;;Repsol
Vilar Formoso;40 61075 N  -6 83067 O;;Repsol
Vale de Maceira;39 48085 N  -9 1044 O;;Repsol
Viana do Castelo;41 70078 N  -8 82324 O;;Repsol
Vila Franca;41 68514 N  -8 75327 O;;Repsol
Vila Nova da Barquinha;39 45877 N  -8 42836 O;;Repsol
Vila Pouca de Aguiar;41 50276 N  -7 63821 O;;Repsol
Vila Real;41 30252 N  -7 74113 O;;Repsol
Vouzela;40 72417 N  -8 1109 O;;Galp
